TableName,TableNameShort,LooselyTyped,StronglyTyped,SelectColumns,StronglyTypedCast,BlobName,PrimaryKey
[Person].[EmailAddress],EmailAddress," [BusinessEntityID] NVARCHAR(50) ,   [EmailAddressID] NVARCHAR(50) ,   [EmailAddress] NVARCHAR(500) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [BusinessEntityID] int ,    [EmailAddressID] int ,    [EmailAddress] nvarchar(100) ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [BusinessEntityID] ,    [EmailAddressID] ,    [EmailAddress] ,    [rowguid] ,    [ModifiedDate] "," CAST(BusinessEntityID AS int) AS BusinessEntityID,    CAST(EmailAddressID AS int) AS EmailAddressID,    CAST(EmailAddress AS nvarchar(100)) AS EmailAddress,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",personemailaddress,"BusinessEntityID,EmailAddressID"
[HumanResources].[EmployeeDepartmentHistory],EmployeeDepartmentHistory," [BusinessEntityID] NVARCHAR(50) ,   [DepartmentID] NVARCHAR(500) ,   [ShiftID] NVARCHAR(500) ,   [StartDate] NVARCHAR(50) ,   [EndDate] NVARCHAR(50) ,   [ModifiedDate] NVARCHAR(50)"," [BusinessEntityID] int ,    [DepartmentID] smallint ,    [ShiftID] tinyint ,    [StartDate] date ,    [EndDate] date ,    [ModifiedDate] datetime "," [BusinessEntityID] ,    [DepartmentID] ,    [ShiftID] ,    [StartDate] ,    [EndDate] ,    [ModifiedDate] "," CAST(BusinessEntityID AS int) AS BusinessEntityID,    CAST(DepartmentID AS smallint) AS DepartmentID,    CAST(ShiftID AS tinyint) AS ShiftID,    CAST(StartDate AS date) AS StartDate,    CAST(EndDate AS date) AS EndDate,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",humanresourcesemployeedepartmenthistory,"BusinessEntityID,DepartmentID,ShiftID,StartDate"
[HumanResources].[EmployeePayHistory],EmployeePayHistory," [BusinessEntityID] NVARCHAR(50) ,   [RateChangeDate] NVARCHAR(50) ,   [Rate] NVARCHAR(500) ,   [PayFrequency] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [BusinessEntityID] int ,    [RateChangeDate] datetime ,    [Rate] money ,    [PayFrequency] tinyint ,    [ModifiedDate] datetime "," [BusinessEntityID] ,    [RateChangeDate] ,    [Rate] ,    [PayFrequency] ,    [ModifiedDate] "," CAST(BusinessEntityID AS int) AS BusinessEntityID,    CONVERT(datetime, LEFT(RateChangeDate,22), 101) AS RateChangeDate,    CAST(Rate AS money) AS Rate,    CAST(PayFrequency AS tinyint) AS PayFrequency,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",humanresourcesemployeepayhistory,"BusinessEntityID,RateChangeDate"
[Sales].[SalesOrderHeaderSalesReason],SalesOrderHeaderSalesReason," [SalesOrderID] NVARCHAR(50) ,   [SalesReasonID] NVARCHAR(50) ,   [ModifiedDate] NVARCHAR(50)"," [SalesOrderID] int ,    [SalesReasonID] int ,    [ModifiedDate] datetime "," [SalesOrderID] ,    [SalesReasonID] ,    [ModifiedDate] "," CAST(SalesOrderID AS int) AS SalesOrderID,    CAST(SalesReasonID AS int) AS SalesReasonID,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",salessalesorderheadersalesreason,"SalesOrderID,SalesReasonID"
[Sales].[SalesPerson],SalesPerson," [BusinessEntityID] NVARCHAR(50) ,   [TerritoryID] NVARCHAR(50) ,   [SalesQuota] NVARCHAR(500) ,   [Bonus] NVARCHAR(500) ,   [CommissionPct] NVARCHAR(500) ,   [SalesYTD] NVARCHAR(500) ,   [SalesLastYear] NVARCHAR(500) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [BusinessEntityID] int ,    [TerritoryID] int ,    [SalesQuota] money ,    [Bonus] money ,    [CommissionPct] smallmoney(4) ,    [SalesYTD] money ,    [SalesLastYear] money ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [BusinessEntityID] ,    [TerritoryID] ,    [SalesQuota] ,    [Bonus] ,    [CommissionPct] ,    [SalesYTD] ,    [SalesLastYear] ,    [rowguid] ,    [ModifiedDate] "," CAST(BusinessEntityID AS int) AS BusinessEntityID,    CAST(TerritoryID AS int) AS TerritoryID,    CAST(SalesQuota AS money) AS SalesQuota,    CAST(Bonus AS money) AS Bonus,    CAST(CommissionPct AS smallmoney(4)) AS CommissionPct,    CAST(SalesYTD AS money) AS SalesYTD,    CAST(SalesLastYear AS money) AS SalesLastYear,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",salessalesperson,BusinessEntityID
[HumanResources].[Employee],Employee," [BusinessEntityID] NVARCHAR(50) ,   [NationalIDNumber] NVARCHAR(500) ,   [LoginID] NVARCHAR(512) ,   [OrganizationNode] NVARCHAR(892) ,   [OrganizationLevel] NVARCHAR(500) ,   [JobTitle] NVARCHAR(500) ,   [BirthDate] NVARCHAR(50) ,   [MaritalStatus] NVARCHAR(500) ,   [Gender] NVARCHAR(500) ,   [HireDate] NVARCHAR(50) ,   [SalariedFlag] NVARCHAR(500) ,   [VacationHours] NVARCHAR(500) ,   [SickLeaveHours] NVARCHAR(500) ,   [CurrentFlag] NVARCHAR(500) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [BusinessEntityID] int ,    [NationalIDNumber] nvarchar(30) ,    [LoginID] nvarchar(512) ,    [OrganizationNode] hierarchyid(892) ,    [OrganizationLevel] smallint ,    [JobTitle] nvarchar(100) ,    [BirthDate] date ,    [MaritalStatus] nchar(2) ,    [Gender] nchar(2) ,    [HireDate] date ,    [SalariedFlag] Flag(1) ,    [VacationHours] smallint ,    [SickLeaveHours] smallint ,    [CurrentFlag] Flag(1) ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [BusinessEntityID] ,    [NationalIDNumber] ,    [LoginID] ,    [OrganizationNode] ,    [OrganizationLevel] ,    [JobTitle] ,    [BirthDate] ,    [MaritalStatus] ,    [Gender] ,    [HireDate] ,    [SalariedFlag] ,    [VacationHours] ,    [SickLeaveHours] ,    [CurrentFlag] ,    [rowguid] ,    [ModifiedDate] "," CAST(BusinessEntityID AS int) AS BusinessEntityID,    CAST(NationalIDNumber AS nvarchar(30)) AS NationalIDNumber,    CAST(LoginID AS nvarchar(512)) AS LoginID,    CAST(OrganizationNode AS hierarchyid(892)) AS OrganizationNode,    CAST(OrganizationLevel AS smallint) AS OrganizationLevel,    CAST(JobTitle AS nvarchar(100)) AS JobTitle,    CAST(BirthDate AS date) AS BirthDate,    CAST(MaritalStatus AS nchar(2)) AS MaritalStatus,    CAST(Gender AS nchar(2)) AS Gender,    CAST(HireDate AS date) AS HireDate,    CAST(SalariedFlag AS Flag(1)) AS SalariedFlag,    CAST(VacationHours AS smallint) AS VacationHours,    CAST(SickLeaveHours AS smallint) AS SickLeaveHours,    CAST(CurrentFlag AS Flag(1)) AS CurrentFlag,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",humanresourcesemployee,BusinessEntityID
[Sales].[SalesOrderHeader],SalesOrderHeader," [SalesOrderID] NVARCHAR(50) ,   [RevisionNumber] NVARCHAR(500) ,   [OrderDate] NVARCHAR(50) ,   [DueDate] NVARCHAR(50) ,   [ShipDate] NVARCHAR(50) ,   [Status] NVARCHAR(500) ,   [OnlineOrderFlag] NVARCHAR(500) ,   [SalesOrderNumber] NVARCHAR(500) ,   [PurchaseOrderNumber] NVARCHAR(500) ,   [AccountNumber] NVARCHAR(500) ,   [CustomerID] NVARCHAR(50) ,   [SalesPersonID] NVARCHAR(50) ,   [TerritoryID] NVARCHAR(50) ,   [BillToAddressID] NVARCHAR(50) ,   [ShipToAddressID] NVARCHAR(50) ,   [ShipMethodID] NVARCHAR(50) ,   [CreditCardID] NVARCHAR(50) ,   [CreditCardApprovalCode] NVARCHAR(500) ,   [CurrencyRateID] NVARCHAR(50) ,   [SubTotal] NVARCHAR(500) ,   [TaxAmt] NVARCHAR(500) ,   [Freight] NVARCHAR(500) ,   [TotalDue] NVARCHAR(500) ,   [Comment] NVARCHAR(500) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [SalesOrderID] int ,    [RevisionNumber] tinyint ,    [OrderDate] datetime ,    [DueDate] datetime ,    [ShipDate] datetime ,    [Status] tinyint ,    [OnlineOrderFlag] Flag(1) ,    [SalesOrderNumber] nvarchar(50) ,    [PurchaseOrderNumber] OrderNumber(50) ,    [AccountNumber] AccountNumber(30) ,    [CustomerID] int ,    [SalesPersonID] int ,    [TerritoryID] int ,    [BillToAddressID] int ,    [ShipToAddressID] int ,    [ShipMethodID] int ,    [CreditCardID] int ,    [CreditCardApprovalCode] varchar(15) ,    [CurrencyRateID] int ,    [SubTotal] money ,    [TaxAmt] money ,    [Freight] money ,    [TotalDue] money ,    [Comment] nvarchar(256) ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [SalesOrderID] ,    [RevisionNumber] ,    [OrderDate] ,    [DueDate] ,    [ShipDate] ,    [Status] ,    [OnlineOrderFlag] ,    [SalesOrderNumber] ,    [PurchaseOrderNumber] ,    [AccountNumber] ,    [CustomerID] ,    [SalesPersonID] ,    [TerritoryID] ,    [BillToAddressID] ,    [ShipToAddressID] ,    [ShipMethodID] ,    [CreditCardID] ,    [CreditCardApprovalCode] ,    [CurrencyRateID] ,    [SubTotal] ,    [TaxAmt] ,    [Freight] ,    [TotalDue] ,    [Comment] ,    [rowguid] ,    [ModifiedDate] "," CAST(SalesOrderID AS int) AS SalesOrderID,    CAST(RevisionNumber AS tinyint) AS RevisionNumber,    CONVERT(datetime, LEFT(OrderDate,22), 101) AS OrderDate,    CONVERT(datetime, LEFT(DueDate,22), 101) AS DueDate,    CONVERT(datetime, LEFT(ShipDate,22), 101) AS ShipDate,    CAST(Status AS tinyint) AS Status,    CAST(OnlineOrderFlag AS Flag(1)) AS OnlineOrderFlag,    CAST(SalesOrderNumber AS nvarchar(50)) AS SalesOrderNumber,    CAST(PurchaseOrderNumber AS OrderNumber(50)) AS PurchaseOrderNumber,    CAST(AccountNumber AS AccountNumber(30)) AS AccountNumber,    CAST(CustomerID AS int) AS CustomerID,    CAST(SalesPersonID AS int) AS SalesPersonID,    CAST(TerritoryID AS int) AS TerritoryID,    CAST(BillToAddressID AS int) AS BillToAddressID,    CAST(ShipToAddressID AS int) AS ShipToAddressID,    CAST(ShipMethodID AS int) AS ShipMethodID,    CAST(CreditCardID AS int) AS CreditCardID,    CAST(CreditCardApprovalCode AS varchar(15)) AS CreditCardApprovalCode,    CAST(CurrencyRateID AS int) AS CurrencyRateID,    CAST(SubTotal AS money) AS SubTotal,    CAST(TaxAmt AS money) AS TaxAmt,    CAST(Freight AS money) AS Freight,    CAST(TotalDue AS money) AS TotalDue,    CAST(Comment AS nvarchar(256)) AS Comment,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",salessalesorderheader,SalesOrderID
[Production].[Illustration],Illustration," [IllustrationID] NVARCHAR(50) ,   [Diagram] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [IllustrationID] int ,    [Diagram] xml(-1) ,    [ModifiedDate] datetime "," [IllustrationID] ,    [Diagram] ,    [ModifiedDate] "," CAST(IllustrationID AS int) AS IllustrationID,    CAST(Diagram AS xml(-1)) AS Diagram,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",productionillustration,IllustrationID
[HumanResources].[JobCandidate],JobCandidate," [JobCandidateID] NVARCHAR(50) ,   [BusinessEntityID] NVARCHAR(50) ,   [Resume] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [JobCandidateID] int ,    [BusinessEntityID] int ,    [Resume] xml(-1) ,    [ModifiedDate] datetime "," [JobCandidateID] ,    [BusinessEntityID] ,    [Resume] ,    [ModifiedDate] "," CAST(JobCandidateID AS int) AS JobCandidateID,    CAST(BusinessEntityID AS int) AS BusinessEntityID,    CAST(Resume AS xml(-1)) AS Resume,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",humanresourcesjobcandidate,JobCandidateID
[Production].[Location],Location," [LocationID] NVARCHAR(500) ,   [Name] NVARCHAR(500) ,   [CostRate] NVARCHAR(500) ,   [Availability] NVARCHAR(50) ,   [ModifiedDate] NVARCHAR(50)"," [LocationID] smallint ,    [Name] Name(100) ,    [CostRate] smallmoney(4) ,    [Availability] decimal(12,5)  ,    [ModifiedDate] datetime "," [LocationID] ,    [Name] ,    [CostRate] ,    [Availability] ,    [ModifiedDate] "," CAST(LocationID AS smallint) AS LocationID,    CAST(Name AS Name(100)) AS Name,    CAST(CostRate AS smallmoney(4)) AS CostRate,    CAST(Availability AS decimal(12,5)) AS Availability,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",productionlocation,LocationID
[Person].[Password],Password," [BusinessEntityID] NVARCHAR(50) ,   [PasswordHash] NVARCHAR(500) ,   [PasswordSalt] NVARCHAR(500) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [BusinessEntityID] int ,    [PasswordHash] varchar(128) ,    [PasswordSalt] varchar(10) ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [BusinessEntityID] ,    [PasswordHash] ,    [PasswordSalt] ,    [rowguid] ,    [ModifiedDate] "," CAST(BusinessEntityID AS int) AS BusinessEntityID,    CAST(PasswordHash AS varchar(128)) AS PasswordHash,    CAST(PasswordSalt AS varchar(10)) AS PasswordSalt,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",personpassword,BusinessEntityID
[Sales].[SalesPersonQuotaHistory],SalesPersonQuotaHistory," [BusinessEntityID] NVARCHAR(50) ,   [QuotaDate] NVARCHAR(50) ,   [SalesQuota] NVARCHAR(500) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [BusinessEntityID] int ,    [QuotaDate] datetime ,    [SalesQuota] money ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [BusinessEntityID] ,    [QuotaDate] ,    [SalesQuota] ,    [rowguid] ,    [ModifiedDate] "," CAST(BusinessEntityID AS int) AS BusinessEntityID,    CONVERT(datetime, LEFT(QuotaDate,22), 101) AS QuotaDate,    CAST(SalesQuota AS money) AS SalesQuota,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",salessalespersonquotahistory,"BusinessEntityID,QuotaDate"
[Person].[Person],Person," [BusinessEntityID] NVARCHAR(50) ,   [PersonType] NVARCHAR(500) ,   [NameStyle] NVARCHAR(500) ,   [Title] NVARCHAR(500) ,   [FirstName] NVARCHAR(500) ,   [MiddleName] NVARCHAR(500) ,   [LastName] NVARCHAR(500) ,   [Suffix] NVARCHAR(500) ,   [EmailPromotion] NVARCHAR(50) ,   [AdditionalContactInfo] NVARCHAR(500) ,   [Demographics] NVARCHAR(500) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [BusinessEntityID] int ,    [PersonType] nchar(4) ,    [NameStyle] NameStyle(1) ,    [Title] nvarchar(16) ,    [FirstName] Name(100) ,    [MiddleName] Name(100) ,    [LastName] Name(100) ,    [Suffix] nvarchar(20) ,    [EmailPromotion] int ,    [AdditionalContactInfo] xml(-1) ,    [Demographics] xml(-1) ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [BusinessEntityID] ,    [PersonType] ,    [NameStyle] ,    [Title] ,    [FirstName] ,    [MiddleName] ,    [LastName] ,    [Suffix] ,    [EmailPromotion] ,    [AdditionalContactInfo] ,    [Demographics] ,    [rowguid] ,    [ModifiedDate] "," CAST(BusinessEntityID AS int) AS BusinessEntityID,    CAST(PersonType AS nchar(4)) AS PersonType,    CAST(NameStyle AS NameStyle(1)) AS NameStyle,    CAST(Title AS nvarchar(16)) AS Title,    CAST(FirstName AS Name(100)) AS FirstName,    CAST(MiddleName AS Name(100)) AS MiddleName,    CAST(LastName AS Name(100)) AS LastName,    CAST(Suffix AS nvarchar(20)) AS Suffix,    CAST(EmailPromotion AS int) AS EmailPromotion,    CAST(AdditionalContactInfo AS xml(-1)) AS AdditionalContactInfo,    CAST(Demographics AS xml(-1)) AS Demographics,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",personperson,BusinessEntityID
[Sales].[SalesReason],SalesReason," [SalesReasonID] NVARCHAR(50) ,   [Name] NVARCHAR(500) ,   [ReasonType] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [SalesReasonID] int ,    [Name] Name(100) ,    [ReasonType] Name(100) ,    [ModifiedDate] datetime "," [SalesReasonID] ,    [Name] ,    [ReasonType] ,    [ModifiedDate] "," CAST(SalesReasonID AS int) AS SalesReasonID,    CAST(Name AS Name(100)) AS Name,    CAST(ReasonType AS Name(100)) AS ReasonType,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",salessalesreason,SalesReasonID
[Sales].[SalesTaxRate],SalesTaxRate," [SalesTaxRateID] NVARCHAR(50) ,   [StateProvinceID] NVARCHAR(50) ,   [TaxType] NVARCHAR(500) ,   [TaxRate] NVARCHAR(500) ,   [Name] NVARCHAR(500) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [SalesTaxRateID] int ,    [StateProvinceID] int ,    [TaxType] tinyint ,    [TaxRate] smallmoney(4) ,    [Name] Name(100) ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [SalesTaxRateID] ,    [StateProvinceID] ,    [TaxType] ,    [TaxRate] ,    [Name] ,    [rowguid] ,    [ModifiedDate] "," CAST(SalesTaxRateID AS int) AS SalesTaxRateID,    CAST(StateProvinceID AS int) AS StateProvinceID,    CAST(TaxType AS tinyint) AS TaxType,    CAST(TaxRate AS smallmoney(4)) AS TaxRate,    CAST(Name AS Name(100)) AS Name,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",salessalestaxrate,SalesTaxRateID
[Sales].[PersonCreditCard],PersonCreditCard," [BusinessEntityID] NVARCHAR(50) ,   [CreditCardID] NVARCHAR(50) ,   [ModifiedDate] NVARCHAR(50)"," [BusinessEntityID] int ,    [CreditCardID] int ,    [ModifiedDate] datetime "," [BusinessEntityID] ,    [CreditCardID] ,    [ModifiedDate] "," CAST(BusinessEntityID AS int) AS BusinessEntityID,    CAST(CreditCardID AS int) AS CreditCardID,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",salespersoncreditcard,"BusinessEntityID,CreditCardID"
[Person].[PersonPhone],PersonPhone," [BusinessEntityID] NVARCHAR(50) ,   [PhoneNumber] NVARCHAR(500) ,   [PhoneNumberTypeID] NVARCHAR(50) ,   [ModifiedDate] NVARCHAR(50)"," [BusinessEntityID] int ,    [PhoneNumber] Phone(50) ,    [PhoneNumberTypeID] int ,    [ModifiedDate] datetime "," [BusinessEntityID] ,    [PhoneNumber] ,    [PhoneNumberTypeID] ,    [ModifiedDate] "," CAST(BusinessEntityID AS int) AS BusinessEntityID,    CAST(PhoneNumber AS Phone(50)) AS PhoneNumber,    CAST(PhoneNumberTypeID AS int) AS PhoneNumberTypeID,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",personpersonphone,"BusinessEntityID,PhoneNumber,PhoneNumberTypeID"
[Sales].[SalesTerritory],SalesTerritory," [TerritoryID] NVARCHAR(50) ,   [Name] NVARCHAR(500) ,   [CountryRegionCode] NVARCHAR(500) ,   [Group] NVARCHAR(500) ,   [SalesYTD] NVARCHAR(500) ,   [SalesLastYear] NVARCHAR(500) ,   [CostYTD] NVARCHAR(500) ,   [CostLastYear] NVARCHAR(500) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [TerritoryID] int ,    [Name] Name(100) ,    [CountryRegionCode] nvarchar(6) ,    [Group] nvarchar(100) ,    [SalesYTD] money ,    [SalesLastYear] money ,    [CostYTD] money ,    [CostLastYear] money ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [TerritoryID] ,    [Name] ,    [CountryRegionCode] ,    [Group] ,    [SalesYTD] ,    [SalesLastYear] ,    [CostYTD] ,    [CostLastYear] ,    [rowguid] ,    [ModifiedDate] "," CAST(TerritoryID AS int) AS TerritoryID,    CAST(Name AS Name(100)) AS Name,    CAST(CountryRegionCode AS nvarchar(6)) AS CountryRegionCode,    CAST(Group AS nvarchar(100)) AS Group,    CAST(SalesYTD AS money) AS SalesYTD,    CAST(SalesLastYear AS money) AS SalesLastYear,    CAST(CostYTD AS money) AS CostYTD,    CAST(CostLastYear AS money) AS CostLastYear,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",salessalesterritory,TerritoryID
[Person].[PhoneNumberType],PhoneNumberType," [PhoneNumberTypeID] NVARCHAR(50) ,   [Name] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [PhoneNumberTypeID] int ,    [Name] Name(100) ,    [ModifiedDate] datetime "," [PhoneNumberTypeID] ,    [Name] ,    [ModifiedDate] "," CAST(PhoneNumberTypeID AS int) AS PhoneNumberTypeID,    CAST(Name AS Name(100)) AS Name,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",personphonenumbertype,PhoneNumberTypeID
[Production].[Product],Product," [ProductID] NVARCHAR(50) ,   [Name] NVARCHAR(500) ,   [ProductNumber] NVARCHAR(500) ,   [MakeFlag] NVARCHAR(500) ,   [FinishedGoodsFlag] NVARCHAR(500) ,   [Color] NVARCHAR(500) ,   [SafetyStockLevel] NVARCHAR(500) ,   [ReorderPoint] NVARCHAR(500) ,   [StandardCost] NVARCHAR(500) ,   [ListPrice] NVARCHAR(500) ,   [Size] NVARCHAR(500) ,   [SizeUnitMeasureCode] NVARCHAR(500) ,   [WeightUnitMeasureCode] NVARCHAR(500) ,   [Weight] NVARCHAR(50) ,   [DaysToManufacture] NVARCHAR(50) ,   [ProductLine] NVARCHAR(500) ,   [Class] NVARCHAR(500) ,   [Style] NVARCHAR(500) ,   [ProductSubcategoryID] NVARCHAR(50) ,   [ProductModelID] NVARCHAR(50) ,   [SellStartDate] NVARCHAR(50) ,   [SellEndDate] NVARCHAR(50) ,   [DiscontinuedDate] NVARCHAR(50) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [ProductID] int ,    [Name] Name(100) ,    [ProductNumber] nvarchar(50) ,    [MakeFlag] Flag(1) ,    [FinishedGoodsFlag] Flag(1) ,    [Color] nvarchar(30) ,    [SafetyStockLevel] smallint ,    [ReorderPoint] smallint ,    [StandardCost] money ,    [ListPrice] money ,    [Size] nvarchar(10) ,    [SizeUnitMeasureCode] nchar(6) ,    [WeightUnitMeasureCode] nchar(6) ,    [Weight] decimal(12,5)  ,    [DaysToManufacture] int ,    [ProductLine] nchar(4) ,    [Class] nchar(4) ,    [Style] nchar(4) ,    [ProductSubcategoryID] int ,    [ProductModelID] int ,    [SellStartDate] datetime ,    [SellEndDate] datetime ,    [DiscontinuedDate] datetime ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [ProductID] ,    [Name] ,    [ProductNumber] ,    [MakeFlag] ,    [FinishedGoodsFlag] ,    [Color] ,    [SafetyStockLevel] ,    [ReorderPoint] ,    [StandardCost] ,    [ListPrice] ,    [Size] ,    [SizeUnitMeasureCode] ,    [WeightUnitMeasureCode] ,    [Weight] ,    [DaysToManufacture] ,    [ProductLine] ,    [Class] ,    [Style] ,    [ProductSubcategoryID] ,    [ProductModelID] ,    [SellStartDate] ,    [SellEndDate] ,    [DiscontinuedDate] ,    [rowguid] ,    [ModifiedDate] "," CAST(ProductID AS int) AS ProductID,    CAST(Name AS Name(100)) AS Name,    CAST(ProductNumber AS nvarchar(50)) AS ProductNumber,    CAST(MakeFlag AS Flag(1)) AS MakeFlag,    CAST(FinishedGoodsFlag AS Flag(1)) AS FinishedGoodsFlag,    CAST(Color AS nvarchar(30)) AS Color,    CAST(SafetyStockLevel AS smallint) AS SafetyStockLevel,    CAST(ReorderPoint AS smallint) AS ReorderPoint,    CAST(StandardCost AS money) AS StandardCost,    CAST(ListPrice AS money) AS ListPrice,    CAST(Size AS nvarchar(10)) AS Size,    CAST(SizeUnitMeasureCode AS nchar(6)) AS SizeUnitMeasureCode,    CAST(WeightUnitMeasureCode AS nchar(6)) AS WeightUnitMeasureCode,    CAST(Weight AS decimal(12,5)) AS Weight,    CAST(DaysToManufacture AS int) AS DaysToManufacture,    CAST(ProductLine AS nchar(4)) AS ProductLine,    CAST(Class AS nchar(4)) AS Class,    CAST(Style AS nchar(4)) AS Style,    CAST(ProductSubcategoryID AS int) AS ProductSubcategoryID,    CAST(ProductModelID AS int) AS ProductModelID,    CONVERT(datetime, LEFT(SellStartDate,22), 101) AS SellStartDate,    CONVERT(datetime, LEFT(SellEndDate,22), 101) AS SellEndDate,    CONVERT(datetime, LEFT(DiscontinuedDate,22), 101) AS DiscontinuedDate,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",productionproduct,ProductID
[Sales].[SalesTerritoryHistory],SalesTerritoryHistory," [BusinessEntityID] NVARCHAR(50) ,   [TerritoryID] NVARCHAR(50) ,   [StartDate] NVARCHAR(50) ,   [EndDate] NVARCHAR(50) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [BusinessEntityID] int ,    [TerritoryID] int ,    [StartDate] datetime ,    [EndDate] datetime ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [BusinessEntityID] ,    [TerritoryID] ,    [StartDate] ,    [EndDate] ,    [rowguid] ,    [ModifiedDate] "," CAST(BusinessEntityID AS int) AS BusinessEntityID,    CAST(TerritoryID AS int) AS TerritoryID,    CONVERT(datetime, LEFT(StartDate,22), 101) AS StartDate,    CONVERT(datetime, LEFT(EndDate,22), 101) AS EndDate,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",salessalesterritoryhistory,"BusinessEntityID,TerritoryID,StartDate"
